Best,90th,Median,Worst
3825,3830,3929,4127
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3929
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
3825,3828,3928,3930
